HP Compaq Presario CQ58-d28ER Black Licorice (E6Z33EA/E4Q58EA) Суперцена! + мышка в подарок!	Экран 15.6'' (1366x768) HD, глянцевый / AMD Dual-Core E1-1500 (1.5 ГГц) / RAM 4 ГБ / HDD 750 ГБ / AMD Radeon HD 7310G / DVD SuperMulti / LAN / Wi-Fi / веб-камера / DOS / 2.45 кг / черный
Lenovo IdeaPad S110 (59366438) Black +мышка в подарок!	Экран 10.1" (1024x600) LED, глянцевый / Intel Atom N2600 (1.6 Гц) / RAM 2 ГБ / HDD 320 ГБ / Intel GMA 3600 / Без ОД / LAN / Wi-Fi / Bluetooth / веб-камера / MeeGo / 1.15 кг / черный
Acer Aspire E1-522-12502G50Dnkk (NX.M81EU.013) + сумка и мышка в подарок!	Экран 15.6'' (1366x768) LED, глянцевый / AMD Dual-Core E1-2500 (1.4 ГГц) / RAM 2 ГБ / HDD 500 ГБ / AMD Radeon HD 8240 / без ОД / LAN / Wi-Fi / Bluetooth / веб-камера / Linux / 2.3 кг / черный
Asus X550VB (X550VB-XX019D) Dark Gray Акция! Сумка и мышка ASUS в подарок!	Экран 15.6" (1366x768) HD LED, глянцевый / Intel Core i3-3110M (2.4 ГГц) / RAM 4 ГБ / HDD 750 ГБ / nVidia GeForce GT 740M, 2 ГБ / DVD Super Multi / LAN / Wi-Fi / Bluetooth / веб-камера / DOS / 2.3 кг / серебристый
Lenovo IdeaPad N580G (59-387430) Акция! Сумка и мышка в подарок!	Экран 15.6" (1366x768) LED, глянцевый / Intel Pentium B960 (2.2 ГГц) / RAM 4 ГБ / HDD 1 ТБ / Intel HD Graphics / DVD SuperMulti / LAN / Wi-Fi / веб-камера / DOS / 2.6 кг / черный
HP Pavilion g6-2383er (E6B66EA/E6B67EA) Black Metallic + фирменная мышка HP в подарок!	Экран 15.6” (1366x768) HD LED, глянцевый / Intel Core i5-3230M (2.6 ГГц) / RAM 6 ГБ / HDD 1 ТБ / AMD Radeon HD 7670M, 2 ГБ / DVD Super Multi / LAN / Bluetooth / Wi-Fi / веб-камера / DOS / 2.48 кг / черный
Asus X550VB (X550VB-XX048D) Dark Gray Акция! Сумка и мышка ASUS в подарок!	Экран 15.6" (1366x768) HD LED, глянцевый / Intel Core i5-3230M (2.6 ГГц) / RAM 6 ГБ / HDD 750 ГБ / nVidia GeForce GT 740M, 2 ГБ / DVD Super Multi / LAN / Wi-Fi / Bluetooth / веб-камера / DOS / 2.3 кг / серебристый
Lenovo IdeaPad N580A (59-387429) Акция! Сумка и мышка в подарок!	Экран 15.6" (1366x768) LED, глянцевый / Intel Pentium B960 (2.2 ГГц) / RAM 4 ГБ / HDD 1 ТБ / nVidia GeForce 610M, 1 ГБ / DVD SuperMulti / LAN / Wi-Fi / Bluetooth / веб-камера / DOS / 2.6 кг / черный
HP Pavilion g6-2349sr (E3C65EA) Black Metallic + фирменная мышка HP в подарок!	Экран 15.6” (1366x768) HD LED, глянцевый / AMD Dual-Core A6-4400M (2.7-3.2 ГГц) / RAM 4 ГБ / HDD 500 ГБ / AMD Radeon HD 7520G + AMD Radeon HD 7670M, 1 ГБ / DVD Super Multi / LAN / Bluetooth / Wi-Fi / веб-камера / DOS / 2.48 кг / черный
Asus X55C (X55C-SO212D) Black Акция! В подарок сертификат Розетка на 200 грн!	Экран 15.6" (1366x768) HD LED, матовый / Intel Pentium 2020M (2.4 ГГц) / RAM 4 ГБ / HDD 500 ГБ / Intel HD Graphics 2500 / DVD SuperMulti / LAN / Wi-Fi / Bluetooth / веб-камера / DOS / 2.45 кг / черный
Asus X550CC (X550CC-XX085D) Dark Gray	Экран 15.6" (1366x768) HD LED, глянцевый / Intel Core i3-3217U (1.8 ГГц) / RAM 4 ГБ / HDD 500 ГБ / nVidia GeForce GT 720M, 2 ГБ / DVD Super Multi / Wi-Fi / Bluetooth 4.0 / веб-камера / DOS / 2.3 кг / серебристый
HP ProBook 4540s (H4R02ES) + Сумка HP!	Экран 15.6" (1366x768) HD LED, матовый / Intel Pentium B980 (2.4 ГГц) / RAM 4 ГБ / HDD 750 ГБ / AMD Radeon HD7650M, 2 ГБ / DVD+/-RW / LAN / Wi-Fi / Bluetooth 4.0 / веб-камера / Linux / 2.33 кг / серебристый + сумка
HP Compaq Presario CQ58-d28ER Black Licorice (E6Z33EA/E4Q58EA) ���������! + ����� � �������!	����� 15.6'' (1366x768) HD, ��������� / AMD Dual-Core E1-1500 (1.5 ���) / RAM 4 �� / HDD 750 �� / AMD Radeon HD 7310G / DVD SuperMulti / LAN / Wi-Fi / ���-������ / DOS / 2.45 �� / ������
