1019	Поверь и полюби	(Кэлмен Хизер (Калмен))	О том, что судьба переменчива, Софи Баррингтон узнала не из вторых рук. В один миг из избалованной светской барышни она превратилась в простую служанку. И угораздило ее попасть именно в тот дом, где обитает Николас Сомервилл, граф Линдхерст, которого Софи, будучи самой яркой звездой лондонского сезона, жестоко обидела…		
1049	Пари с дьяволом	(Лафой Лесли)	Судьба была жестока к юной Дарси О`Киф - или, напротив, благосклонна? Этого девушка не знала. Она знала лишь, что вынуждена отправиться в далекое путешествие в компании загадочного, демонического Эйдена Террела. Что вынуждена стать помощницей этого мужчины в его таинственной игре - игре интриг, опасностей и мести. Дарси еще не понимала, что в Эйдене обрела пылкого и нежного возлюбленного, который сделает ее счастливой...		
1050	Путь к сердцу	(Лафой Лесли)	Суровый Ривлин Килпатрик, которому надлежало передать осужденную Мадди в руки закона, упорно пытался видеть в своей прекрасной пленнице лишь преступницу, не достойную ни симпатии, ни жалости. Однако доводы рассудка оказались бессильны перед властным голосом сердца. С первого же взгляда на Мадди Ривлин оказался в плену пламенной и нежной страсти...		
1070	Искусительница	(Ли Эйна)	Очаровательная Синтия Маккензи с детства привыкла получать все, что захочет. Каково же было возмущение девушки, внезапно обнаружившей, что серьезный, целеустремленный Дэйв Кинкейд совершенно равнодушен к ее прелестям! Однако Синтия, впервые в жизни встретившая мужчину своей мечты, твердо решила: Дэйв должен ответить любовью на ее любовь и непременно будет принадлежать ей душой и телом.		
1547	Любовь сладка, любовь безумна	(Роджерс Розмари)	Прелестная зеленоглазая авантюристка, познавшая мир и роскошных парижских салонов, и суровых, выжженных солнцем мексиканских пустынь, находит свою единственную любовь, ради которой готова пожертвовать даже собственной жизнью…		
1557	Это неистовое сердце	(Роджерс Розмари)	Сумасбродные выходки независимой Ровены Дэнджерфилд неизменно шокируют ее аристократических родственников. Наконец судьба приводит юную англичанку в Америку. Там, на дальнем Западе, поджидают ее не только опасные приключения и жестокие испытания, но и встреча с единственным мужчиной, способным подарить гордой девушке счастье, – бесстрашным Люком Кордом, выросшим среди индейцев…		
2902	Темные огни	(Роджерс Розмари)	Красавец – авантюрист Стив Морган похищает дочь сенатора Брендона Джинни и увозит ее в Мексику, где пылает гражданская война. Там, среди боев и лишений, между ними вспыхивает любовь и они женятся. Неожиданно в Мексике объявляется русский князь Иван Сарканов, который тоже влюбляется в Джинни и тайно увозит ее с собой…		
1546	Ложь во имя любви	(Роджерс Розмари)	Юная испанская красавица Мариса встречает пирата и бунтовщика Доминика, блудного сына английского лорда, хладнокровного покорителя женских сердец. И вскоре оба уже не в силах понять, что за сила ведет их из страны в страну, с континента на континент, из наполеоновского Парижа в прерии Нового Света – то ли всесокрушающая ненависть, то ли всепобеждающая любовь.		
2405	Шанна	(Вудивисс Кэтлин)	Бермудские острова. Шанна, дочь богатого плантатора с Бермудских островов, вынуждена по настоянию отца немедленно выйти замуж. Девушке приходит в голову блестящий, как она полагает, выход из положения – отправиться в Англию, обвенчаться со смертником в лондонской тюрьме, а после, вернувшись домой, объявить себя вдовой. План приводится в исполнение, но однажды на плантации Шанны появляется ее муж. Мало того, что он остался в живых, он еще и с первого взгляда страстно влюбился в красавицу жену – и вовсе не намерен исчезнуть из ее жизни...		
3199	Безумство любви	(Макбейн Лори)	У смертного одра деда шотландка Сабрина Веррик поклялась исполнить его последнюю волю – позаботиться о младшем брате. Однако как сделать это, если родной дом разграблен английскими завоевателями, нет ни гроша в кармане и все, чем она жила раньше, погибло в пожаре войны? Отважная девушка решается на безумный шаг – стать разбойницей и грабить богатых англичан, не испытывая и тени жалости. Но однажды жертвой прелестной грабительницы оказывается совершенно неотразимый Люсьен, герцог Камарей…		
3299	Сердце язычницы	(Мэтьюз Патриция)	Красавица Лилиа выросла в тропическом раю, точно ярчайший из цветов. Однако жестокая судьба ввергла ее в водоворот жестоких испытаний и смертельной опасности. Кто же станет благородным спасителем девушки в час беды и несчастья? Кто увидит в прекрасной, гордой туземке не экзотическую игрушку, не невесту, которую можно купить за золото, но – женщину, достойную настоящей любви и подлинного счастья? Лишь один человек – мужественный Дэвид Тревелайн, который мечтает не только обладать телом Лилиа, но и покорить ее сердце…		
3200	Золотые слезы	(Макбейн Лори)	Николя Шанталь отличался от большинства французских аристократов решительностью и циничной жестокостью, а потому согласился исполнить поручение, которое привело бы в смущение многих, – безжалостно отомстить гордой красавице ирландке Маре О`Флинн за совершенную ею трагическую ошибку. Но задуманный Николя план встречает неожиданное препятствие – страстную, непреодолимую любовь, что в самое сердце поразила и мстителя, и его жертву…		
3291	Золотая судьба	(Мэтьюз Патриция)	Решительная сероглазая Белинда Ли никогда не страшилась опасности – и потому не задумываясь отправилась на охваченные золотой лихорадкой ледяные просторы Аляски. Девушка прекрасно понимала, что ей придется сражаться за свою "золотую судьбу" наравне с жестокими, циничными мужчинами. Однако она не могла и предположить, что самый сильный из них, бесстрашный Джош Роган, станет для нее не противником, а верным защитником, спасителем – и, наконец, пылким, страстным возлюбленным, готовым рисковать ради Белинды собственной жизнью…		
